project,access,cc,is_constructor,method_fen,class_name_guess,method_name,params_types,file,line_number
codec1.21,package-private,5,False,org.apache.commons.codec.language.SoundexUtils.clean(String),SoundexUtils,clean,String,org/apache/commons/codec/language/SoundexUtils.java,42
codec1.21,package-private,5,False,"org.apache.commons.codec.language.SoundexUtils.differenceEncoded(String,String)",SoundexUtils,differenceEncoded,"String,String",org/apache/commons/codec/language/SoundexUtils.java,110
codec1.21,public,5,False,org.apache.commons.codec.language.bm.PhoneticEngine$RulesApplication.invoke(),PhoneticEngine$RulesApplication,invoke,,org/apache/commons/codec/language/bm/PhoneticEngine.java,198
codec1.21,private,5,False,"org.apache.commons.codec.language.bm.PhoneticEngine.applyFinalRules(PhonemeBuilder,Map<String,List<Rule>>)",PhoneticEngine,applyFinalRules,"PhonemeBuilder,Map<String,List<Rule>>",org/apache/commons/codec/language/bm/PhoneticEngine.java,314
codec1.21,public,5,False,"org.apache.commons.codec.language.bm.Rule.patternAndContextMatches(CharSequence,int)",Rule,patternAndContextMatches,"CharSequence,int",org/apache/commons/codec/language/bm/Rule.java,688
codec1.21,public,5,False,org.apache.commons.codec.net.PercentCodec.encode(byte[]),PercentCodec,encode,byte[],org/apache/commons/codec/net/PercentCodec.java,172
codec1.21,protected,5,False,org.apache.commons.codec.net.QCodec.doEncoding(byte[]),QCodec,doEncoding,byte[],org/apache/commons/codec/net/QCodec.java,213
codec1.21,public,4,False,"org.apache.commons.codec.binary.Base64.encodeBase64(byte[],boolean,boolean,int)",Base64,encodeBase64,"byte[],boolean,boolean,int",org/apache/commons/codec/binary/Base64.java,515
codec1.21,public,4,False,org.apache.commons.codec.binary.Base64.isBase64(byte),Base64,isBase64,byte,org/apache/commons/codec/binary/Base64.java,615
codec1.21,public,4,False,org.apache.commons.codec.binary.Base64.isBase64(byte[]),Base64,isBase64,byte[],org/apache/commons/codec/binary/Base64.java,631
codec1.21,public,4,False,org.apache.commons.codec.binary.Base64.isBase64Standard(byte),Base64,isBase64Standard,byte,org/apache/commons/codec/binary/Base64.java,667
codec1.21,public,4,False,org.apache.commons.codec.binary.Base64.isBase64Standard(byte[]),Base64,isBase64Standard,byte[],org/apache/commons/codec/binary/Base64.java,682
codec1.21,public,4,False,org.apache.commons.codec.binary.Base64.isBase64Url(byte),Base64,isBase64Url,byte,org/apache/commons/codec/binary/Base64.java,719
codec1.21,public,4,False,org.apache.commons.codec.binary.Base64.isBase64Url(byte[]),Base64,isBase64Url,byte[],org/apache/commons/codec/binary/Base64.java,735
codec1.21,package-private,4,False,org.apache.commons.codec.binary.Base64.toIntegerBytes(BigInteger),Base64,toIntegerBytes,BigInteger,org/apache/commons/codec/binary/Base64.java,767
codec1.21,package-private,4,False,"org.apache.commons.codec.binary.BaseNCodec.readResults(byte[],int,int,Context)",BaseNCodec,readResults,"byte[],int,int,Context",org/apache/commons/codec/binary/BaseNCodec.java,885
codec1.21,public,4,False,org.apache.commons.codec.binary.BaseNCodecInputStream.read(),BaseNCodecInputStream,read,,org/apache/commons/codec/binary/BaseNCodecInputStream.java,179
codec1.21,public,4,False,org.apache.commons.codec.binary.BaseNCodecInputStream.skip(long),BaseNCodecInputStream,skip,long,org/apache/commons/codec/binary/BaseNCodecInputStream.java,263
codec1.21,private,4,False,org.apache.commons.codec.binary.BaseNCodecOutputStream.flush(boolean),BaseNCodecOutputStream,flush,boolean,org/apache/commons/codec/binary/BaseNCodecOutputStream.java,171
codec1.21,public,4,False,"org.apache.commons.codec.binary.Hex.decodeHex(char[],byte[],int)",Hex,decodeHex,"char[],byte[],int",org/apache/commons/codec/binary/Hex.java,91
codec1.21,public,4,False,org.apache.commons.codec.binary.Hex.encode(Object),Hex,encode,Object,org/apache/commons/codec/binary/Hex.java,521
codec1.21,private,4,False,org.apache.commons.codec.cli.Digest.run(),Digest,run,,org/apache/commons/codec/cli/Digest.java,90
codec1.21,private,4,False,"org.apache.commons.codec.digest.Blake3.checkBufferArgs(byte[],int,int)",Blake3,checkBufferArgs,"byte[],int,int",org/apache/commons/codec/digest/Blake3.java,292
codec1.21,package-private,4,False,"org.apache.commons.codec.digest.MurmurHash3$IncrementalHash32.finalise(int,int,byte[],int)",MurmurHash3$IncrementalHash32,finalise,"int,int,byte[],int",org/apache/commons/codec/digest/MurmurHash3.java,103
codec1.21,package-private,4,False,"org.apache.commons.codec.digest.MurmurHash3$IncrementalHash32x86.finalise(int,int,byte[],int)",MurmurHash3$IncrementalHash32x86,finalise,"int,int,byte[],int",org/apache/commons/codec/digest/MurmurHash3.java,276
codec1.21,public,4,False,org.apache.commons.codec.digest.XXHash32.getValue(),XXHash32,getValue,,org/apache/commons/codec/digest/XXHash32.java,94
codec1.21,private,4,False,"org.apache.commons.codec.language.DaitchMokotoffSoundex$Rule.getReplacements(String,boolean)",DaitchMokotoffSoundex$Rule,getReplacements,"String,boolean",org/apache/commons/codec/language/DaitchMokotoffSoundex.java,174
codec1.21,private,4,False,"org.apache.commons.codec.language.DoubleMetaphone.conditionCH0(String,int)",DoubleMetaphone,conditionCH0,"String,int",org/apache/commons/codec/language/DoubleMetaphone.java,281
codec1.21,private,4,False,"org.apache.commons.codec.language.DoubleMetaphone.conditionM0(String,int)",DoubleMetaphone,conditionM0,"String,int",org/apache/commons/codec/language/DoubleMetaphone.java,319
codec1.21,private,4,False,"org.apache.commons.codec.language.DoubleMetaphone.handleD(String,DoubleMetaphoneResult,int)",DoubleMetaphone,handleD,"String,DoubleMetaphoneResult,int",org/apache/commons/codec/language/DoubleMetaphone.java,606
codec1.21,private,4,False,"org.apache.commons.codec.language.DoubleMetaphone.handleH(String,DoubleMetaphoneResult,int)",DoubleMetaphone,handleH,"String,DoubleMetaphoneResult,int",org/apache/commons/codec/language/DoubleMetaphone.java,720
codec1.21,private,4,False,org.apache.commons.codec.language.DoubleMetaphone.isSlavoGermanic(String),DoubleMetaphone,isSlavoGermanic,String,org/apache/commons/codec/language/DoubleMetaphone.java,1035
codec1.21,package-private,4,False,org.apache.commons.codec.language.MatchRatingApproachEncoder.removeAccents(String),MatchRatingApproachEncoder,removeAccents,String,org/apache/commons/codec/language/MatchRatingApproachEncoder.java,359
codec1.21,package-private,4,False,org.apache.commons.codec.language.RefinedSoundex.getMappingCode(char),RefinedSoundex,getMappingCode,char,org/apache/commons/codec/language/RefinedSoundex.java,175
codec1.21,public,4,False,org.apache.commons.codec.language.bm.Lang.guessLanguages(String),Lang,guessLanguages,String,org/apache/commons/codec/language/bm/Lang.java,214
codec1.21,private,4,False,"org.apache.commons.codec.language.bm.Rule.endsWith(CharSequence,CharSequence)",Rule,endsWith,"CharSequence,CharSequence",org/apache/commons/codec/language/bm/Rule.java,346
codec1.21,private,4,False,"org.apache.commons.codec.language.bm.Rule.startsWith(CharSequence,CharSequence)",Rule,startsWith,"CharSequence,CharSequence",org/apache/commons/codec/language/bm/Rule.java,602
codec1.21,private,4,False,org.apache.commons.codec.net.PercentCodec.insertAlwaysEncodeChar(byte),PercentCodec,insertAlwaysEncodeChar,byte,org/apache/commons/codec/net/PercentCodec.java,230
codec1.21,public,4,False,org.apache.commons.codec.net.QuotedPrintableCodec.decode(Object),QuotedPrintableCodec,decode,Object,org/apache/commons/codec/net/QuotedPrintableCodec.java,377
codec1.21,public,4,False,org.apache.commons.codec.net.QuotedPrintableCodec.encode(Object),QuotedPrintableCodec,encode,Object,org/apache/commons/codec/net/QuotedPrintableCodec.java,461
codec1.21,public,4,False,org.apache.commons.codec.net.URLCodec.decode(Object),URLCodec,decode,Object,org/apache/commons/codec/net/URLCodec.java,217
codec1.21,public,4,False,org.apache.commons.codec.net.URLCodec.encode(Object),URLCodec,encode,Object,org/apache/commons/codec/net/URLCodec.java,297
codec1.21,private,3,False,org.apache.commons.codec.binary.Base16.decodeOctet(byte),Base16,decodeOctet,byte,org/apache/commons/codec/binary/Base16.java,242
codec1.21,public,3,False,org.apache.commons.codec.binary.Base32.isInAlphabet(byte),Base32,isInAlphabet,byte,org/apache/commons/codec/binary/Base32.java,740
codec1.21,private,3,False,"org.apache.commons.codec.binary.Base32.validateCharacter(long,Context)",Base32,validateCharacter,"long,Context",org/apache/commons/codec/binary/Base32.java,755
codec1.21,public,3,False,org.apache.commons.codec.binary.Base64$Builder.setEncodeTable(byte[]),Base64$Builder,setEncodeTable,byte[],org/apache/commons/codec/binary/Base64.java,146
codec1.21,protected,3,False,org.apache.commons.codec.binary.Base64.isInAlphabet(byte),Base64,isInAlphabet,byte,org/apache/commons/codec/binary/Base64.java,1152
codec1.21,private,3,False,"org.apache.commons.codec.binary.Base64.validateCharacter(int,Context)",Base64,validateCharacter,"int,Context",org/apache/commons/codec/binary/Base64.java,1177
codec1.21,protected,3,True,"org.apache.commons.codec.binary.BaseNCodec.BaseNCodec(AbstractBuilder<?,?>)",BaseNCodec,BaseNCodec,"AbstractBuilder<?,?>",org/apache/commons/codec/binary/BaseNCodec.java,515
codec1.21,protected,3,True,"org.apache.commons.codec.binary.BaseNCodec.BaseNCodec(int,int,int,int,byte,CodecPolicy)",BaseNCodec,BaseNCodec,"int,int,int,int,byte,CodecPolicy",org/apache/commons/codec/binary/BaseNCodec.java,581
codec1.21,public,3,False,org.apache.commons.codec.binary.BaseNCodec.decode(Object),BaseNCodec,decode,Object,org/apache/commons/codec/binary/BaseNCodec.java,654
codec1.21,protected,3,False,"org.apache.commons.codec.binary.BaseNCodec.ensureBufferSize(int,Context)",BaseNCodec,ensureBufferSize,"int,Context",org/apache/commons/codec/binary/BaseNCodec.java,759
codec1.21,private,3,False,"org.apache.commons.codec.binary.BaseNCodec.resizeBuffer(Context,int)",BaseNCodec,resizeBuffer,"Context,int",org/apache/commons/codec/binary/BaseNCodec.java,438
codec1.21,private,3,False,org.apache.commons.codec.binary.Hex.toByteArray(ByteBuffer),Hex,toByteArray,ByteBuffer,org/apache/commons/codec/binary/Hex.java,341
codec1.21,public,3,False,"org.apache.commons.codec.binary.StringUtils.getBytesUnchecked(String,String)",StringUtils,getBytesUnchecked,"String,String",org/apache/commons/codec/binary/StringUtils.java,169
codec1.21,public,3,False,"org.apache.commons.codec.binary.StringUtils.newString(byte[],String)",StringUtils,newString,"byte[],String",org/apache/commons/codec/binary/StringUtils.java,309
codec1.21,private,3,True,org.apache.commons.codec.cli.Digest.Digest(String[]),Digest,Digest,String[],org/apache/commons/codec/cli/Digest.java,61
codec1.21,private,3,False,"org.apache.commons.codec.cli.Digest.run(String,MessageDigest,File[])",Digest,run,"String,MessageDigest,File[]",org/apache/commons/codec/cli/Digest.java,125
codec1.21,private,3,False,org.apache.commons.codec.cli.Digest.run(String[]),Digest,run,String[],org/apache/commons/codec/cli/Digest.java,137
codec1.21,private,3,False,"org.apache.commons.codec.digest.Blake3$ChunkState.update(byte[],int,int)",Blake3$ChunkState,update,"byte[],int,int",org/apache/commons/codec/digest/Blake3.java,108
codec1.21,private,3,False,"org.apache.commons.codec.digest.Blake3$EngineState.inputData(byte[],int,int)",Blake3$EngineState,inputData,"byte[],int,int",org/apache/commons/codec/digest/Blake3.java,166
codec1.21,private,3,False,"org.apache.commons.codec.digest.Blake3$Output.rootOutputBytes(byte[],int,int)",Blake3$Output,rootOutputBytes,"byte[],int,int",org/apache/commons/codec/digest/Blake3.java,238
codec1.21,private,3,False,"org.apache.commons.codec.digest.Blake3.compress(int[],int[],int,long,int)",Blake3,compress,"int[],int[],int,long,int",org/apache/commons/codec/digest/Blake3.java,306
codec1.21,public,3,False,"org.apache.commons.codec.digest.HmacUtils.getInitializedMac(String,byte[])",HmacUtils,getInitializedMac,"String,byte[]",org/apache/commons/codec/digest/HmacUtils.java,181
codec1.21,public,3,False,"org.apache.commons.codec.digest.Md5Crypt.apr1Crypt(byte[],String)",Md5Crypt,apr1Crypt,"byte[],String",org/apache/commons/codec/digest/Md5Crypt.java,118
codec1.21,private,3,False,"org.apache.commons.codec.digest.UnixCrypt.body(int[],int,int)",UnixCrypt,body,"int[],int,int",org/apache/commons/codec/digest/UnixCrypt.java,177
codec1.21,private,3,False,org.apache.commons.codec.digest.UnixCrypt.desSetKey(byte[]),UnixCrypt,desSetKey,byte[],org/apache/commons/codec/digest/UnixCrypt.java,337
codec1.21,public,3,False,org.apache.commons.codec.language.Caverphone1.encode(String),Caverphone1,encode,String,org/apache/commons/codec/language/Caverphone1.java,53
codec1.21,private,3,False,"org.apache.commons.codec.language.ColognePhonetic.arrayContains(char[],char)",ColognePhonetic,arrayContains,"char[],char",org/apache/commons/codec/language/ColognePhonetic.java,299
codec1.21,public,3,False,org.apache.commons.codec.language.DaitchMokotoffSoundex$Branch.equals(Object),DaitchMokotoffSoundex$Branch,equals,Object,org/apache/commons/codec/language/DaitchMokotoffSoundex.java,97
codec1.21,private,3,False,org.apache.commons.codec.language.DaitchMokotoffSoundex.stripQuotes(String),DaitchMokotoffSoundex,stripQuotes,String,org/apache/commons/codec/language/DaitchMokotoffSoundex.java,303
codec1.21,protected,3,False,"org.apache.commons.codec.language.DoubleMetaphone.charAt(String,int)",DoubleMetaphone,charAt,"String,int",org/apache/commons/codec/language/DoubleMetaphone.java,236
codec1.21,private,3,False,org.apache.commons.codec.language.DoubleMetaphone.cleanInput(String),DoubleMetaphone,cleanInput,String,org/apache/commons/codec/language/DoubleMetaphone.java,246
codec1.21,private,3,False,"org.apache.commons.codec.language.DoubleMetaphone.handleL(String,DoubleMetaphoneResult,int)",DoubleMetaphone,handleL,"String,DoubleMetaphoneResult,int",org/apache/commons/codec/language/DoubleMetaphone.java,771
codec1.21,private,3,False,"org.apache.commons.codec.language.DoubleMetaphone.handleP(String,DoubleMetaphoneResult,int)",DoubleMetaphone,handleP,"String,DoubleMetaphoneResult,int",org/apache/commons/codec/language/DoubleMetaphone.java,789
codec1.21,private,3,False,org.apache.commons.codec.language.DoubleMetaphone.isSilentStart(String),DoubleMetaphone,isSilentStart,String,org/apache/commons/codec/language/DoubleMetaphone.java,1020
codec1.21,package-private,3,False,org.apache.commons.codec.language.MatchRatingApproachEncoder.removeDoubleConsonants(String),MatchRatingApproachEncoder,removeDoubleConsonants,String,org/apache/commons/codec/language/MatchRatingApproachEncoder.java,392
codec1.21,private,3,False,"org.apache.commons.codec.language.Metaphone.isNextChar(StringBuilder,int,char)",Metaphone,isNextChar,"StringBuilder,int,char",org/apache/commons/codec/language/Metaphone.java,137
codec1.21,private,3,False,"org.apache.commons.codec.language.Metaphone.isPreviousChar(StringBuilder,int,char)",Metaphone,isPreviousChar,"StringBuilder,int,char",org/apache/commons/codec/language/Metaphone.java,145
codec1.21,private,3,False,"org.apache.commons.codec.language.Metaphone.regionMatch(StringBuilder,int,String)",Metaphone,regionMatch,"StringBuilder,int,String",org/apache/commons/codec/language/Metaphone.java,384
codec1.21,private,3,False,org.apache.commons.codec.language.Soundex.hasMarker(char[]),Soundex,hasMarker,char[],org/apache/commons/codec/language/Soundex.java,235
codec1.21,private,3,False,org.apache.commons.codec.language.Soundex.map(char),Soundex,map,char,org/apache/commons/codec/language/Soundex.java,251
codec1.21,public,3,False,org.apache.commons.codec.language.bm.Languages$SomeLanguages.merge(LanguageSet),Languages$SomeLanguages,merge,LanguageSet,org/apache/commons/codec/language/bm/Languages.java,170
codec1.21,public,3,False,org.apache.commons.codec.language.bm.Languages$SomeLanguages.restrictTo(LanguageSet),Languages$SomeLanguages,restrictTo,LanguageSet,org/apache/commons/codec/language/bm/Languages.java,184
codec1.21,private,3,False,org.apache.commons.codec.language.bm.Rule.parsePhoneme(String),Rule,parsePhoneme,String,org/apache/commons/codec/language/bm/Rule.java,417
codec1.21,private,3,False,org.apache.commons.codec.language.bm.Rule.stripQuotes(String),Rule,stripQuotes,String,org/apache/commons/codec/language/bm/Rule.java,614
codec1.21,public,3,False,org.apache.commons.codec.net.BCodec.decode(Object),BCodec,decode,Object,org/apache/commons/codec/net/BCodec.java,123
codec1.21,public,3,False,org.apache.commons.codec.net.BCodec.encode(Object),BCodec,encode,Object,org/apache/commons/codec/net/BCodec.java,178
codec1.21,private,3,False,org.apache.commons.codec.net.PercentCodec.canEncode(byte),PercentCodec,canEncode,byte,org/apache/commons/codec/net/PercentCodec.java,85
codec1.21,private,3,False,org.apache.commons.codec.net.PercentCodec.containsSpace(byte[]),PercentCodec,containsSpace,byte[],org/apache/commons/codec/net/PercentCodec.java,89
codec1.21,public,3,False,org.apache.commons.codec.net.PercentCodec.decode(Object),PercentCodec,decode,Object,org/apache/commons/codec/net/PercentCodec.java,135
codec1.21,public,3,False,org.apache.commons.codec.net.PercentCodec.encode(Object),PercentCodec,encode,Object,org/apache/commons/codec/net/PercentCodec.java,192
codec1.21,private,3,False,org.apache.commons.codec.net.PercentCodec.expectedDecodingBytes(byte[]),PercentCodec,expectedDecodingBytes,byte[],org/apache/commons/codec/net/PercentCodec.java,202
codec1.21,private,3,False,org.apache.commons.codec.net.PercentCodec.expectedEncodingBytes(byte[]),PercentCodec,expectedEncodingBytes,byte[],org/apache/commons/codec/net/PercentCodec.java,212
codec1.21,private,3,False,org.apache.commons.codec.net.PercentCodec.insertAlwaysEncodeChars(byte[]),PercentCodec,insertAlwaysEncodeChars,byte[],org/apache/commons/codec/net/PercentCodec.java,248
codec1.21,public,3,False,org.apache.commons.codec.net.QCodec.decode(Object),QCodec,decode,Object,org/apache/commons/codec/net/QCodec.java,156
codec1.21,public,3,False,org.apache.commons.codec.net.QCodec.encode(Object),QCodec,encode,Object,org/apache/commons/codec/net/QCodec.java,238
codec1.21,public,3,False,org.apache.commons.codec.net.URLCodec.decode(String),URLCodec,decode,String,org/apache/commons/codec/net/URLCodec.java,242
codec1.21,public,3,False,org.apache.commons.codec.net.URLCodec.encode(String),URLCodec,encode,String,org/apache/commons/codec/net/URLCodec.java,321
